This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.11)  28 SEP 2018 14:59
entering extended mode
**./Capitulo_I.tex
(Capitulo_I.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (46.99965pt too wide) in paragraph at lines 6--7
\OT1/cmtt/m/n/10 (AND,Y,$\OMS/cmsy/m/n/10 $\OT1/cmtt/m/n/10 ) 
 []


Overfull \hbox (58.95111pt too wide) in paragraph at lines 8--21
 [] 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (44.52748pt too wide) in paragraph at lines 22--23
\OT1/cmtt/m/n/10 (OR,O,$\OT1/cmr/m/n/10 +$\OT1/cmtt/m/n/10 ) 
 []


Overfull \hbox (68.95114pt too wide) in paragraph at lines 24--37
 [] 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (15.74986pt too wide) in paragraph at lines 38--39
\OT1/cmtt/m/n/10 AND
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 38--39
\OT1/cmtt/m/n/10 (NAND) 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
)
! Emergency stop.
<*> ./Capitulo_I.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 493305
 311 string characters out of 3130237
 56825 words of memory out of 3000000
 3664 multiletter control sequences out of 15000+200000
 3808 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 17i,8n,12p,126b,190s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
